timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-05-01T01:03:36,StyleGAN2-ADA-PyTorch-Generation,ccb803a7-f58b-4d3c-9839-38d434501caa,43.7832727432251,0.0010024820945631519,2.2896463232485816e-05,96.8536045132958,31.885000000000005,94.35782861709595,0.001171359039308698,0.0003857635475613012,0.0011337602206747035,0.0026908828075447033,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:04:00,StyleGAN2-ADA-PyTorch-Generation,b68f98b4-95b0-4245-8297-bb822f9e816f,18.689692735672,0.0004268505209475805,2.283881960953131e-05,95.52184212891308,31.885000000000005,94.35782861709595,0.0004993074741678779,0.0001655025658837292,0.0004809508014024919,0.0011457608414540991,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:04:23,StyleGAN2-ADA-PyTorch-Generation,e73954be-afb0-4d77-9f81-3e2d6c2d1b98,18.871113777160645,0.0005191961893064188,2.7512747548308063e-05,95.54672873445007,31.901,94.35782861709595,0.0005076430644474625,0.000400342724191414,0.0004856511721850228,0.0013936369608238991,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:04:47,StyleGAN2-ADA-PyTorch-Generation,6dffd80b-5c98-4a35-9ddb-03e5329991f4,19.016921281814575,0.0004340907463456132,2.2826552201208497e-05,95.47347751848166,31.901,94.35782861709595,0.000505487306611744,0.00017039098586665258,0.0004893169091024081,0.0011651952015808047,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:05:10,StyleGAN2-ADA-PyTorch-Generation,2d06a3d5-3038-4ad7-ad8c-fccab4ceb142,18.587351083755493,0.00042339588225674885,2.277871012114135e-05,95.42333228192508,31.901,94.35782861709595,0.0004939046006789198,0.00016449569658186702,0.00047808753282497596,0.0011364878300857628,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:05:32,StyleGAN2-ADA-PyTorch-Generation,0ef99501-7143-4741-b4f5-f73b489492e5,17.98240995407105,0.0004159763152204439,2.3132400845208786e-05,95.32662788483849,31.885000000000005,94.35782861709595,0.0004775747581706093,0.00017635854247728986,0.00046263877684168513,0.0011165720774895843,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:05:56,StyleGAN2-ADA-PyTorch-Generation,ff6af502-328a-4c39-b2d2-fc6ad0367c4a,18.47142958641052,0.0004222046682200042,2.285717335763883e-05,95.65868585184185,31.901,94.35782861709595,0.0004936895538402118,0.00016459626719746322,0.0004750045281265168,0.0011332903491641918,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:06:19,StyleGAN2-ADA-PyTorch-Generation,48dd5ea9-29ed-4bb6-8c8e-c6691b47eac5,18.88680219650269,0.00045505118202026143,2.4093606598184438e-05,95.9957513744345,31.901,94.35782861709595,0.0005027083471663597,0.00023275651653382519,0.0004859927652111905,0.0012214576289113757,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:06:43,StyleGAN2-ADA-PyTorch-Generation,c31fb0b7-a560-40f5-8283-0a4c6bb60bbc,19.537377119064328,0.0004459282888386144,2.282436819031779e-05,96.24474062175057,31.885000000000005,94.35782861709595,0.0005197235288340457,0.00017395476709140668,0.0005032914777407297,0.001196969773666182,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:07:06,StyleGAN2-ADA-PyTorch-Generation,330654bc-044a-4c1d-84f6-d04de156fac3,18.611199855804447,0.0004358765044949326,2.342011841643793e-05,95.88965072975937,31.885000000000005,94.35782861709595,0.0004970363431843067,0.00019401901320735616,0.00047893321349815965,0.0011699885698898222,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
